Id,SalePrice
2681,79310658.61436746
2682,-317307440.70654756
2683,-430588038.03170186
2684,-381164948.0880005
2685,-234779412.8644578
2686,165555518.60547066
2687,-282094794.763553
2688,220302385.0663314
2689,-278577261.3396207
2690,259141663.11952236
2691,114351758.51264483
2692,-358767214.5571282
2693,-167911990.60955828
2694,-127422789.71057552
2695,-23670484.04244998
2696,-13553751.421082463
2697,-34989084.37237951
2698,-124971366.61183342
2699,-130231549.40702493
2700,-203603261.47501764
2701,24319297.149555203
2702,-460497521.8956142
2703,384836611.1140618
2704,-119551020.35581912
2705,-328248508.42612153
2706,-246848968.28283256
2707,-344858483.3828561
2708,-35103376.87707108
2709,140088474.81266668
2710,-49218041.5304639
2711,-69916067.55077232
2712,-115342656.18319805
2713,181131057.76944417
2714,-3087952.6621650048
2715,-13836090.26878131
2716,-30779184.19636003
2717,-2292978.8786927084
2718,97285867.77372885
2719,150138681.76962352
2720,-64995467.96507776
2721,30474445.271857098
2722,-87490230.83740322
2723,136762057.6115189
2724,-9891239.322553175
2725,4623501.215041308
2726,-265679644.51301754
2727,-223432364.71188998
2728,-436405852.51901174
2729,98433382.43625434
2730,-4855084.549808737
2731,198550982.2076728
2732,-113422359.38800342
2733,59866990.16162573
2734,-339919724.1329323
2735,-19801394.738058835
2736,-480423282.5984762
2737,186627435.93564066
2738,13585546.426366573
2739,-74249439.6919371
2740,-54536343.2775289
2741,-349045685.0512333
2742,168313209.45953488
2743,-238452917.74291867
2744,44837373.06046836
2745,125510996.75628918
2746,-107065761.05512445
2747,-294170999.3202125
2748,89546124.26695217
2749,-240176780.79269332
2750,56068805.230103314
2751,11238075.136405604
2752,-90947131.98948792
2753,199881217.6758587
2754,533374432.8190103
2755,29817656.674257386
2756,77282877.66700697
2757,41973073.51010474
2758,-175060292.90229058
2759,159490431.8232695
2760,-127696209.15986122
2761,428699285.407324
2762,-500160503.1625845
2763,146875790.7997361
2764,-301573049.90204364
2765,283936319.02764887
2766,394025953.04408324
2767,-95354381.73425086
2768,-183496898.82727894
2769,-225322764.85999772
2770,85477012.35799271
2771,191806654.2127218
2772,-22651990.132276118
2773,-3402567.453838055
2774,419061530.2686373
2775,331720093.7958256
2776,130569592.56779966
2777,-303774443.9988849
2778,-8430402.540840589
2779,97957219.69700618
2780,230633342.09304097
2781,83991782.81483321
2782,111374862.25693044
2783,47191403.12212787
2784,-115273272.04847486
2785,143140333.96906903
2786,-231846597.8899993
2787,141332746.4503359
2788,-29782987.341253623
2789,176782881.95148218
2790,284198519.02472675
2791,-109255005.39786775
2792,12574145.251706218
2793,-406585511.9628525
2794,150908492.38485214
2795,-26441727.381819285
2796,-109834275.70017417
2797,304679100.15057766
2798,-177704330.9680422
2799,-204943022.7995605
2800,-28847021.79991395
2801,6232242.193939564
2802,-319899315.8276453
2803,17931873.209090967
2804,325038274.0025545
2805,229850163.67787766
2806,61948738.47212089
2807,-39346475.27420424
2808,-236609991.7205125
2809,-73814379.5774258
2810,-226659224.6275931
2811,90897696.64625457
2812,-84911599.91525775
2813,120558653.77524042
2814,-1225493.8160159066
2815,-154749284.67523548
2816,3728356.1393516543
2817,206506586.335656
2818,43582964.11865108
2819,-287547841.32596016
2820,240688521.2534047
2821,-51082118.98342107
2822,67417917.53077036
2823,-187825796.92084506
2824,-40094403.05272269
2825,-124307730.5100148
2826,-179492106.06915662
2827,-530151494.0281
2828,74576916.73451033
2829,146818686.67982104
2830,82661733.66588843
2831,22267135.831037715
2832,48421404.79079716
2833,-38506007.23701671
2834,44255419.34120509
2835,183986948.7109668
2836,-312098890.66303897
2837,-190038212.23907632
2838,234666143.67923793
2839,393453882.3231686
2840,-290942706.7332116
2841,-164083838.97415832
2842,-4141603.8587006377
2843,439872690.211474
2844,-55778429.40783527
2845,-309836374.2300259
2846,116680043.22585806
2847,-116298213.46566235
2848,-186720224.55604717
2849,-185124820.90405396
2850,362039845.8671325
2851,-44695774.45889301
2852,120849211.78495228
2853,-433638574.00202376
2854,149258777.94390565
2855,42116337.37334076
2856,12260968.95449026
2857,-12331720.328953777
2858,-82019023.26043467
2859,338067619.14838976
2860,124036946.29980372
2861,-219604820.40416077
2862,-106834437.92221853
2863,-331953955.54275614
2864,-10292120.119835114
2865,154863059.71254012
2866,-13150043.67793071
2867,113320910.34108865
2868,405119661.19149625
2869,-697916941.4205471
2870,174466535.89579955
2871,217129030.89534777
2872,-19353735.719501283
2873,73311695.51787168
2874,119970988.14494373
2875,-141763086.66403693
2876,-351240259.20238537
2877,-123124951.30030185
2878,-101654412.41185522
2879,44624913.82696604
2880,347400744.28757846
2881,-422404137.0085329
2882,160172184.3692302
2883,-328520506.6086192
2884,-89074713.55129036
2885,148215128.45166662
2886,439956652.83718455
2887,60498676.71741911
2888,358366242.0590906
2889,-363039128.87222654
2890,5166333.848096223
2891,172270920.48892343
2892,-292132188.0884225
2893,-244540721.39335117
2894,-270865250.0153476
2895,-156184616.63888448
2896,-88094742.51495762
2897,90014246.11594339
2898,278831058.91807723
2899,-15829602.378414024
2900,369754016.5727736
2901,207038427.51204723
2902,214424979.36177716
2903,-20581137.420236602
2904,-161805259.17589346
2905,-141311186.21739462
2906,271030789.5081625
2907,-40002887.493118756
2908,-373339239.2112555
2909,113518084.35918146
2910,-31218327.38600253
2911,-97104195.53876154
2912,-469710982.1584462
2913,-92990618.92839502
2914,-25854384.73181901
2915,35564919.43872906
2916,-162136367.60559732
2917,-258249305.94174218
2918,-371540007.48590857
2919,14781898.333897304
